Guideline
curl --request PUT 'https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/guideline' --header 'Content-Type: application/json' --data-raw '{"id":181, "Content": "In EU you have to be aware of A+b+c", "Name": "guideline EU Matt"}'

Assign guideline
curl --request PUT 'https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/franchise/{businessPartnerId}/add_guideline/{guidelineId}'

Delete Guideline assignement
https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/franchise/10300273/delete_guideline/374

Mentors
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/mentor" -H "Content-Type: application/json" -d '{"id":"24","Name":"Justin Case","Email":"justin.case@cityscooter.com","Phone":"0815","Experience":"beginner","Capacity":"0"}'
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/mentor" -H "Content-Type: application/json" -d '{"id":"24","Name":"Tony Stark","Email":"tony.stark@cityscooter.com","Phone":"0815123456","Experience":"Expert","Capacity":"0"}'
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/mentor" -H "Content-Type: application/json" -d '{"id":"24","Name":"Peter Parker","Email":"peter.parker@cityscooter.com","Phone":"081876534567","Experience":"Intermediate","Capacity":"0"}'
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/mentor" -H "Content-Type: application/json" -d '{"id":"24","Name":"Mile Stone","Email":"mile.stone@cityscooter.com","Phone":"081336896578","Experience":"beginner","Capacity":"0"}'
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/mentor" -H "Content-Type: application/json" -d '{"id":"24","Name":"John Snow","Email":"john.snow@cityscooter.com","Phone":"081112334795","Experience":"expert","Capacity":"0"}'

Update mentor Capacity
curl -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/mentor" -H "Content-Type: application/json" -d '{"Id":"403","Name":"Tony Stark","Email":"tony.stark@cityscooter.com","Phone":"0815123456","Experience":"Expert","Capacity":"5"}'

Assign mentor to franchise
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/franchise/10100088/mentor/403"
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/franchise/10100001/mentor/403"
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/franchise/10100001/mentor/403"
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/franchise/10100002/mentor/403"
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/franchise/10300001/mentor/403"
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/franchise/10300002/mentor/403"
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/franchise/10300273/mentor/403"
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/franchise/10300003/mentor/403"
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/franchise/10100003/mentor/403"
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/franchise/10100004/mentor/403"
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/franchise/10100006/mentor/403"
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/franchise/10100008/mentor/403"
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/franchise/10100009/mentor/403"
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/franchise/10100014/mentor/403"
curl --verbose -X PUT "https://efservice.c-97d8b1a.kyma.shoot.live.k8s-hana.ondemand.com/easyfranchise/rest/efservice/v1/franchise/10100012/mentor/403"
